item_no,field_name,description 
136,pop_15_64,Selected_age_groups_and_dependency_ratios-15_64
137,pop_65ab,Selected_age_groups_and_dependency_ratios-65_years_and_above
138,pop_10_17,Selected_age_groups_and_dependency_ratios-10_17
139,pop_18ab,Selected_age_groups_and_dependency_ratios-18_years_and_above
140,marstat_15ab_t,Marital_status_for_both_sex_15_year_and_above-Total
141,marstat_15ab_sgl_t,Marital_status_for_both_sex_15_year_and_above-Single
142,marstat_15ab_marr_t,Marital_status_for_both_sex_15_year_and_above-Married
143,marstat_15ab_wid_t,Marital_status_for_both_sex_15_year_and_above-Widowed
144,marstat_15ab_div_t,Marital_status_for_both_sex_15_year_and_above-Divorced_Separated
145,marstat_15ab_reno_t,Marital_status_for_both_sex_15_year_and_above-Renounced
146,marstat_15ab_m,Marital_status_for_male_15_year_and_above-Total
147,marstat_15ab_sgl_m,Marital_status_for_male_15_year_and_above-Single
148,marstat_15ab_marr_m,Marital_status_for_male_15_year_and_above-Married
149,marstat_15ab_wid_m,Marital_status_for_male_15_year_and_above-Widowed
150,marstat_15ab_div_m,Marital_status_for_male_15_year_and_above-Divorced_Separated
151,marstat_15ab_reno_m,Marital_status_for_male_15_year_and_above-Renounced
152,marstat_15ab_f,Marital_status_for_female_15_year_and_above-Total
153,marstat_15ab_sgl_f,Marital_status_for_female_15_year_and_above-Single
154,marstat_15ab_marr_f,Marital_status_for_female_15_year_and_above-Married
155,marstat_15ab_wid_f,Marital_status_for_female_15_year_and_above-Widowed
156,marstat_15ab_div_f,Marital_status_for_female_15_year_and_above-Divorced_Separated
157,marstat_15ab_reno_f,Marital_status_for_female_15_year_and_above-Renounced
158,pop_15ab_t,Both_sexes_Total_15_year_and_above-Total
159,lit_15ab_t,Both_sexes_Total_15_year_and_above-Literate
160,lit_rate_15ab_t,Literate_rate_15_year_and_above_Total
161,illit_15ab_t,Both_sexes_Total_15_year_and_above-Illiterate
162,pop_15ab_m,Male_Total_15_year_and_above-Total
163,lit_15ab_m,Male_Total_15_year_and_above-Literate
164,lit_rate_15ab_m,Literate_rate_15_year_and_above_Male
165,illit_15ab_m,Male_Total_15_year_and_above-Illiterate
166,pop_15ab_f,Female_Total_15_year_and_above-Total
167,lit_15ab_f,Female_Total_15_year_and_above-Literate
168,lit_rate_15ab_f,Literate_rate_15_year_and_above_Female
169,illit_15ab_f,Female_Total_15_year_and_above-Illiterate
170,pop_15ab_t_u,Urban_Both_sexes_Total_15_year_and_above-Total
171,lit_15ab_t_u,Urban_Both_sexes_Total_15_year_and_above-Literate
172,lit_rate_15ab_t_u,Urban_Literate_rate_15_year_and_above_Total
173,illit_15ab_t_u,Urban_Both_sexes_Total_15_year_and_above-Illiterate
174,pop_15ab_m_u,Urban_Male_Total_15_year_and_above-Total
175,lit_15ab_m_u,Urban_Male_Total_15_year_and_above-Literate
176,lit_rate_15ab_m_u,Urban_Literate_rate_15_year_and_above_Male
177,illit_15ab_m_u,Urban_Male_Total_15_year_and_above-Illiterate
178,pop_15ab_f_u,Urban_Female_Total_15_year_and_above-Total
179,lit_15ab_f_u,Urban_Female_Total_15_year_and_above-Literate
180,lit_rate_15ab_f_u,Urban_Literate_rate_15_year_and_above_Female
181,illit_15ab_f_u,Urban_Female_Total_15_year_and_above-Illiterate
182,pop_15ab_t_r,Rural_Both_sexes_Total_15_year_and_above-Total
183,lit_15ab_t_r,Rural_Both_sexes_Total_15_year_and_above-Literate
184,lit_rate_15ab_t_r,Rural_Literate_rate_15_year_and_above_Total
185,illit_15ab_t_r,Rural_Both_sexes_Total_15_year_and_above-Illiterate
186,pop_15ab_m_r,Rural_Male_Total_15_year_and_above-Total
187,lit_15ab_m_r,Rural_Male_Total_15_year_and_above-Literate
188,lit_rate_15ab_m_r,Rural_Literate_rate_15_year_and_above_Male
189,illit_15ab_m_r,Rural_Male_Total_15_year_and_above-Illiterate
190,pop_15ab_f_r,Rural_Female_Total_15_year_and_above-Total
191,lit_15ab_f_r,Rural_Female_Total_15_year_and_above-Literate
192,lit_rate_15ab_f_r,Rural_literate_rate_15_year_and_above_Female
193,illit_15ab_f_r,Rural_Female_Total_15_year_and_above-Illiterate
194,schatt_5_29_t,Both_sexes_5_to_29_years_school_college_attendance-Total
195,schatt_5_29_curr_t,Both_sexes_5_to_29_years_school_college_attendance-Currently_attending
196,schatt_5_29_prev_t,Both_sexes_5_to_29_years_school_college_attendance-Attended_previously
197,schatt_5_29_nev_t,Both_sexes_5_to_29_years_school_college_attendance-Never_attended
198,schatt_5_29_m,Male_5_to_29_years_school_college_attendance-Total
199,schatt_5_29_curr_m,Male_5_to_29_years_school_college_attendance-Currently_attending
200,schatt_5_29_prev_m,Male_5_to_29_years_school_college_attendance-Attended_previously
201,schatt_5_29_nev_m,Male_5_to_29_years_school_college_attendance-Never_attended
202,schatt_5_29_f,Female_5_to_29_years_school_college_attendance-Total
203,schatt_5_29_curr_f,Female_5_to_29_years_school_college_attendance-Currently_attending
204,schatt_5_29_prev_f,Female_5_to_29_years_school_college_attendance-Attended_previously
205,schatt_5_29_nev_f,Female_5_to_29_years_school_college_attendance-Never_attended
206,hied_25ab_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Total
207,hied_25ab_non_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-None
208,hied_25ab_pri15_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Primary_school_grade_1_5
209,hied_25ab_mid69_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Middle_school_grade_6_9
210,hied_25ab_hi1011_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-High_school_grade_10_11
211,hied_25ab_dip_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Diploma
212,hied_25ab_uni_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-University_College
213,hied_25ab_post_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Post_graduate_and_above
214,hied_25ab_voc_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Vocational_training
215,hied_25ab_oth_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Other
216,hied_25ab_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Total
217,hied_25ab_non_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-None
218,hied_25ab_pri15_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Primary_school_grade_1_5
219,hied_25ab_mid69_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Middle_school_grade_6_9
220,hied_25ab_hi1011_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-High_school_grade_10_11
221,hied_25ab_dip_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Diploma
222,hied_25ab_uni_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-University_College
223,hied_25ab_post_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Post_graduate_and_above
224,hied_25ab_voc_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Vocational_training
225,hied_25ab_oth_m,Male_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Other
226,hied_25ab_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Total
227,hied_25ab_non_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-None
228,hied_25ab_pri15_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Primary_school_grade_1_5
229,hied_25ab_fid69_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Middle_school_grade_6_9
230,hied_25ab_hi1011_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-High_school_grade_10_11
231,hied_25ab_dip_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Diploma
232,hied_25ab_uni_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-University_College
233,hied_25ab_post_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Post_graduate_and_above
234,hied_25ab_voc_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Vocational_training
235,hied_25ab_oth_f,Female_25 years_and_over_by_highest_level_of_education_completed_both_ households_and_institutions-Other
236,hied_25ab_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Total
237,hied_25ab_non_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-None
238,hied_25ab_pri15_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Primary_school_grade_1_5
239,hied_25ab_mid69_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Middle_school_grade_6_9
240,hied_25ab_hi1011_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-High_school_grade_10_11
241,hied_25ab_dip_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Diploma
242,hied_25ab_uni_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-University_College
243,hied_25ab_post_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Post_graduate_and_above
244,hied_25ab_voc_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Vocational_training
245,hied_25ab_oth_hh_t,Both_Sex_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Other
246,hied_25ab_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Total
247,hied_25ab_non_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-None
248,hied_25ab_pri15_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Primary_school_grade_1_5
249,hied_25ab_mid69_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Middle_school_grade_6_9
250,hied_25ab_hi1011_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-High_school_grade_10_11
251,hied_25ab_dip_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Diploma
252,hied_25ab_uni_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-University_College
253,hied_25ab_post_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Post_graduate_and_above
254,hied_25ab_voc_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Vocational_training
255,hied_25ab_oth_hh_m,Male_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Other
256,hied_25ab_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Total
257,hied_25ab_non_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-None
258,hied_25ab_pri15_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Primary_school_grade_1_5
259,hied_25ab_mid69_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Middle_school_grade_6_9
260,hied_25ab_hi1011_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-High_school_grade_10_11
261,hied_25ab_dip_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Diploma
262,hied_25ab_uni_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-University_College
263,hied_25ab_post_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Post_graduate_and_above
264,hied_25ab_voc_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Vocational_training
265,hied_25ab_oth_hh_f,Female_25 years_and_over_by_highest_level_of_education_completed_in_ conventional_households-Other
266,hied_25ab_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Total
267,hied_25ab_non_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-None
268,hied_25ab_pri15_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Primary_school_grade_1_5
269,hied_25ab_mid69_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Middle_school_grade_6_9
270,hied_25ab_hi1011_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-High_school_grade_10_11
271,hied_25ab_dip_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Diploma
272,hied_25ab_uni_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-University_College
273,hied_25ab_post_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Post_graduate_and_above
274,hied_25ab_voc_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Vocational_training
275,hied_25ab_oth_ins_t,Both_Sex_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Other
276,hied_25ab_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Total
277,hied_25ab_non_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-None
278,hied_25ab_pri15_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Primary_school_grade_1_5
279,hied_25ab_mid69_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Middle_school_grade_6_9
280,hied_25ab_hi1011_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-High_school_grade_10_11
281,hied_25ab_dip_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Diploma
282,hied_25ab_uni_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-University_College
283,hied_25ab_post_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Post_graduate_and_above
284,hied_25ab_voc_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Vocational_training
285,hied_25ab_oth_ins_m,Male_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Other
286,hied_25ab_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Total
287,hied_25ab_non_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-None
288,hied_25ab_pri15_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Primary_school_grade_1_5
289,hied_25ab_mid69_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Middle_school_grade_6_9
290,hied_25ab_hi1011_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-High_school_grade_10_11
291,hied_25ab_dip_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Diploma
292,hied_25ab_uni_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-University_College
293,hied_25ab_post_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Post_graduate_and_above
294,hied_25ab_voc_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Vocational_training
295,hied_25ab_oth_ins_f,Female_25_years_and_over_by_highest_level_of_education_completed_in_institutions-Other
296,usuact_10ab_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Total
297,usuact_10ab_govemp_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Employee_government
298,usuact_10ab_priemp_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Employee_private
299,usuact_10ab_empyr_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Employer
300,usuact_10ab_ownacc_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Own_account_worker
301,usuact_10ab_unpfam_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Unpaid_family_worker
302,usuact_10ab_seekw_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Sought_work
303,usuact_10ab_nseekw_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Did_not_seek_work
304,usuact_10ab_stu_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Full_time_student
305,usuact_10ab_hhwork_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Household_worker
306,usuact_10ab_retir_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Pensioner_retired_elderly
307,usuact_10ab_ill_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Ill_disabled
308,usuact_10ab_oth_t,Both_ Sex_10_years_and_over_by_Usual_activity_status-Other
309,usuact_10ab_m,Male_10_years_and_over_by_Usual_activity_status-Total
310,usuact_10ab_govemp_m,Male_10_years_and_over_by_Usual_activity_status-Employee_government
311,usuact_10ab_priemp_m,Male_10_years_and_over_by_Usual_activity_status-Employee_private
312,usuact_10ab_empyr_m,Male_10_years_and_over_by_Usual_activity_status-Employer
313,usuact_10ab_ownacc_m,Male_10_years_and_over_by_Usual_activity_status-Own_account_worker
314,usuact_10ab_unpfam_m,Male_10_years_and_over_by_Usual_activity_status-Unpaid_family_worker
315,usuact_10ab_seekw_m,Male_10_years_and_over_by_Usual_activity_status-Sought_work
316,usuact_10ab_nseekw_m,Male_10_years_and_over_by_Usual_activity_status-Did_not_seek_work
317,usuact_10ab_stu_m,Male_10_years_and_over_by_Usual_activity_status-Full_time_student
318,usuact_10ab_hhwork_m,Male_10_years_and_over_by_Usual_activity_status-Household_worker
319,usuact_10ab_retir_m,Male_10_years_and_over_by_Usual_activity_status-Pensioner_retired_elderly
320,usuact_10ab_ill_m,Male_10_years_and_over_by_Usual_activity_status-Ill_disabled
321,usuact_10ab_oth_m,Male_10_years_and_over_by_Usual_activity_status-Other
322,usuact_10ab_f,Female_10_years_and_over_by_Usual_activity_status-Total
323,usuact_10ab_govemp_f,Female_10_years_and_over_by_Usual_activity_status-Employee_government
324,usuact_10ab_priemp_f,Female_10_years_and_over_by_Usual_activity_status-Employee_private
325,usuact_10ab_empyr_f,Female_10_years_and_over_by_Usual_activity_status-Employer
326,usuact_10ab_ownacc_f,Female_10_years_and_over_by_Usual_activity_status-Own_account_worker
327,usuact_10ab_unpfam_f,Female_10_years_and_over_by_Usual_activity_status-Unpaid_family_worker
328,usuact_10ab_seekw_f,Female_10_years_and_over_by_Usual_activity_status-Sought_work
329,usuact_10ab_nseekw_f,Female_10_years_and_over_by_Usual_activity_status-Did_not_seek_work
330,usuact_10ab_stu_f,Female_10_years_and_over_by_Usual_activity_status-Full_time_student
331,usuact_10ab_hhwork_f,Female_10_years_and_over_by_Usual_activity_status-Household_worker
332,usuact_10ab_retir_f,Female_10_years_and_over_by_Usual_activity_status-Pensioner_retired_elderly
333,usuact_10ab_ill_f,Female_10_years_and_over_by_Usual_activity_status-Ill_disabled
334,usuact_10ab_oth_f,Female_10_years_and_over_by_Usual_activity_status-Other
335,idcard_10ab_t,Identity_card_10_year_and_over_in_total-Total
336,idcard_10ab_citi_t,Identity_card_10_year_and_over_in_total-Citizenship_Scrutiny_Card
337,idcard_10ab_assc_t,Identity_card_10_year_and_over_in_total-Associate_Scrutiny_Card
338,idcard_10ab_natu_t,Identity_card_10_year_and_over_in_total-Naturalised_Scrutiny_Card
339,idcard_10ab_natreg_t,Identity_card_10_year_and_over_in_total-National_Registration_Card
340,idcard_10ab_relig_t,Identity_card_10_year_and_over_in_total-Religious_Card
341,idcard_10ab_temp_t,Identity_card_10_year_and_over_in_total-Temporary_Registration_Card
342,idcard_10ab_forreg_t,Identity_card_10_year_and_over_in_total-Foreign_Registration_Card
343,idcard_10ab_forpp_t,Identity_card_10_year_and_over_in_total-Foreign_Passport
344,idcard_10ab_non_t,Identity_card_10_year_and_over_in_total-None
345,idcard_10ab_u_t,Identity_card_10_year_and_over_in_Urban-Total
346,idcard_10ab_citi_u_t,Identity_card_10_year_and_over_in_Urban-Citizenship_Scrutiny_Card
347,idcard_10ab_assc_u_t,Identity_card_10_year_and_over_in_Urban-Associate_Scrutiny_Card
348,idcard_10ab_natu_u_t,Identity_card_10_year_and_over_in_Urban-Naturalised_Scrutiny_Card
349,idcard_10ab_natreg_u_t,Identity_card_10_year_and_over_in_Urban-National_Registration_Card
350,idcard_10ab_relig_u_t,Identity_card_10_year_and_over_in_Urban-Religious_Card
351,idcard_10ab_temp_u_t,Identity_card_10_year_and_over_in_Urban-Temporary_Registration_Card
352,idcard_10ab_forreg_u_t,Identity_card_10_year_and_over_in_Urban-Foreign_Registration_Card
353,idcard_10ab_forpp_u_t,Identity_card_10_year_and_over_in_Urban-Foreign_Passport
354,idcard_10ab_non_u_t,Identity_card_10_year_and_over_in_Urban-None
355,idcard_10ab_r_t,Identity_card_10_year_and_over_in_Rural-Total
356,idcard_10ab_citi_r_t,Identity_card_10_year_and_over_in_Rural-Citizenship_Scrutiny_Card
357,idcard_10ab_assc_r_t,Identity_card_10_year_and_over_in_Rural-Associate_Scrutiny_Card
358,idcard_10ab_natu_r_t,Identity_card_10_year_and_over_in_Rural-Naturalised_Scrutiny_Card
